$GNSS,2024-05-12T21:23:08.000Z,47.2394370,-123.1423304,137.200,4.39,-5.36,19.70,1.167,1.387,0.39,28
$GNSS,2024-05-12T21:23:08.200Z,47.2394429,-123.1423439,133.163,2.18,-4.85,20.45,1.165,1.389,0.39,28
$GNSS,2024-05-12T21:23:08.400Z,47.2394449,-123.1423560,129.022,0.09,-4.28,20.90,1.162,1.391,0.37,28
$GNSS,2024-05-12T21:23:08.600Z,47.2394432,-123.1423668,124.850,-1.98,-3.89,20.80,1.159,1.392,0.36,28
$GNSS,2024-05-12T21:23:08.800Z,47.2394379,-123.1423766,120.673,-3.94,-3.50,20.79,1.156,1.393,0.35,28
$GNSS,2024-05-12T21:23:09.000Z,47.2394292,-123.1423854,116.557,-5.74,-3.19,20.54,1.154,1.393,0.34,28
$GNSS,2024-05-12T21:23:09.200Z,47.2394173,-123.1423940,112.569,-7.46,-3.40,19.69,1.152,1.394,0.33,28
$GNSS,2024-05-12T21:23:09.400Z,47.2394031,-123.1424038,108.757,-8.34,-4.04,18.62,1.150,1.395,0.35,28
$GNSS,2024-05-12T21:23:09.600Z,47.2393872,-123.1424151,105.146,-9.28,-4.47,17.65,1.148,1.394,0.33,28
$GNSS,2024-05-12T21:23:09.800Z,47.2393699,-123.1424276,101.754,-10.03,-4.99,16.53,1.147,1.394,0.35,28
$GNSS,2024-05-12T21:23:10.000Z,47.2393509,-123.1424418,98.608,-11.04,-5.70,15.21,1.145,1.393,0.32,28
$GNSS,2024-05-12T21:23:10.200Z,47.2393307,-123.1424577,95.745,-11.39,-6.35,13.69,1.144,1.391,0.32,28
$GNSS,2024-05-12T21:23:10.400Z,47.2393103,-123.1424752,93.110,-11.39,-6.84,12.22,1.142,1.390,0.32,28
$GNSS,2024-05-12T21:23:10.600Z,47.2392891,-123.1424936,90.877,-12.03,-7.07,10.71,1.141,1.389,0.31,28
$GNSS,2024-05-12T21:23:10.800Z,47.2392676,-123.1425123,88.932,-11.96,-7.11,9.08,1.140,1.388,0.31,28
$GNSS,2024-05-12T21:23:11.000Z,47.2392463,-123.1425310,87.301,-11.70,-7.10,7.70,1.140,1.388,0.31,28
$GNSS,2024-05-12T21:23:11.200Z,47.2392254,-123.1425490,85.881,-11.60,-6.52,6.50,1.139,1.387,0.30,28
$GNSS,2024-05-12T21:23:11.400Z,47.2392045,-123.1425658,84.728,-11.64,-6.21,5.38,1.138,1.385,0.30,28
$GNSS,2024-05-12T21:23:11.600Z,47.2391840,-123.1425809,83.673,-11.26,-5.19,4.54,1.137,1.384,0.30,28
$GNSS,2024-05-12T21:23:11.800Z,47.2391638,-123.1425940,82.915,-11.03,-4.64,4.00,1.135,1.382,0.29,28
$GNSS,2024-05-12T21:23:12.000Z,47.2391442,-123.1426056,82.133,-10.78,-4.13,3.78,1.133,1.380,0.30,28
$GNSS,2024-05-12T21:23:12.200Z,47.2391253,-123.1426157,81.445,-10.23,-3.44,3.24,1.131,1.377,0.30,28
$GNSS,2024-05-12T21:23:12.400Z,47.2391077,-123.1426240,80.874,-9.45,-2.82,2.48,1.129,1.376,0.30,28
$GNSS,2024-05-12T21:23:12.600Z,47.2390913,-123.1426307,80.389,-8.83,-2.24,2.23,1.128,1.374,0.31,28
$GNSS,2024-05-12T21:23:12.800Z,47.2390759,-123.1426360,80.063,-8.34,-1.70,1.47,1.127,1.372,0.32,28
$GNSS,2024-05-12T21:23:13.000Z,47.2390619,-123.1426400,79.884,-7.26,-1.28,0.55,1.125,1.371,0.30,28
$GNSS,2024-05-12T21:23:13.200Z,47.2390494,-123.1426429,79.830,-6.72,-0.95,0.11,1.125,1.370,0.35,28
$GNSS,2024-05-12T21:23:13.400Z,47.2390381,-123.1426449,79.785,-5.86,-0.51,0.21,1.125,1.368,0.32,27
$GNSS,2024-05-12T21:23:13.600Z,47.2390286,-123.1426462,79.684,0.0,0.0,0.0,1.124,1.365,0.31,27
